id,cash_balance,currency,country,Internal exclusion requested,Internal exclusion will end,External exclusion received,Date
4000031988,58,GBP,GB,23/03/2025 07:57,22/03/2030 00:00,,23/03/2025 07:57
4000015898,55,GBP,GB,24/04/2025 04:38,17/04/2030 04:38,,24/04/2025 04:38
4000038588,53,GBP,GB,19/04/2025 15:44,18/04/2030 00:00,,19/04/2025 15:44
4000013268,50,GBP,GB,13/11/2024 06:14,15/05/2025 00:00,,13/11/2024 06:14
4000010168,43,GBP,GB,,,02/03/2025 00:00,02/03/2025 00:00
4000033138,39,GBP,GB,,,23/03/2025 16:00,23/03/2025 16:00
4000003368,22,GBP,GB,,,02/02/2025 06:00,02/02/2025 06:00
4000014458,19,GBP,GB,,,25/03/2025 17:00,25/03/2025 17:00
4000019398,19,GBP,GB,,,18/02/2025 20:00,18/02/2025 20:00
4000032708,18,GBP,GB,,,11/04/2025 23:00,11/04/2025 23:00
4000036318,18,GBP,GB,18/04/2025 22:29,17/04/2030 00:00,,18/04/2025 22:29
4000001178,16,GBP,GB,10/02/2025 16:00,09/02/2030 00:00,,10/02/2025 16:00
4000030458,14,GBP,GB,05/03/2025 21:59,04/03/2030 00:00,,05/03/2025 21:59
4000030848,13,GBP,GB,12/04/2025 20:02,12/10/2025 00:00,,12/04/2025 20:02
4000038538,13,GBP,GB,,,26/04/2025 18:00,26/04/2025 18:00
4000009258,11,GBP,GB,,,07/03/2025 05:00,07/03/2025 05:00
4000015988,11,GBP,GB,26/01/2025 11:31,25/01/2030 00:00,,26/01/2025 11:31
4000013828,10,GBP,GB,21/04/2025 17:02,20/04/2030 00:00,,21/04/2025 17:02
4000019208,10,GBP,GB,01/04/2025 13:45,31/03/2030 00:00,,01/04/2025 13:45
4000014868,8,GBP,GB,21/01/2025 11:49,20/01/2030 00:00,,21/01/2025 11:49
4000006878,5,GBP,GB,,,03/02/2025 21:00,03/02/2025 21:00
4000022118,5,GBP,GB,14/03/2025 18:04,13/03/2030 00:00,,14/03/2025 18:04
4000030208,5,GBP,GB,,,02/04/2025 20:14,02/04/2025 20:14
4000035758,4,GBP,GB,18/04/2025 17:07,18/10/2025 00:00,,18/04/2025 17:07
4000004358,3,GBP,GB,,,02/04/2025 18:09,02/04/2025 18:09
4000019058,3,GBP,GB,,,21/03/2025 01:00,21/03/2025 01:00
4000026718,3,GBP,GB,,,27/03/2025 09:00,27/03/2025 09:00
4000030358,3,GBP,GB,01/03/2025 23:39,28/02/2030 00:00,,01/03/2025 23:39
4000011278,2,GBP,GB,,,01/02/2025 18:00,01/02/2025 18:00
4000013068,2,GBP,GB,16/03/2025 19:34,15/03/2030 00:00,,16/03/2025 19:34
4000017328,2,GBP,GB,,,04/02/2025 23:00,04/02/2025 23:00
4000018288,2,GBP,GB,04/04/2025 06:36,04/10/2025 00:00,,04/04/2025 06:36
4000018488,2,GBP,GB,,,07/02/2025 18:00,07/02/2025 18:00
4000033108,2,GBP,GB,20/03/2025 10:33,19/09/2025 00:00,,20/03/2025 10:33
4000039768,2,GBP,GB,27/04/2025 19:23,27/10/2025 00:00,,27/04/2025 19:23
4000023598,1,GBP,GB,,,21/04/2025 00:00,21/04/2025 00:00
4000040158,1,GBP,GB,27/04/2025 13:31,26/04/2030 00:00,,27/04/2025 13:31
4000023989,132,GBP,GB,,,26/01/2025 19:00,26/01/2025 19:00
4000035459,130,GBP,GB,,,14/04/2025 14:00,14/04/2025 14:00
4000035269,125,GBP,GB,03/04/2025 12:32,02/04/2030 00:00,,03/04/2025 12:32
4000031199,120,GBP,GB,14/03/2025 06:03,13/09/2025 00:00,,14/03/2025 06:03
4000032829,120,GBP,GB,18/03/2025 05:03,17/03/2030 05:03,,18/03/2025 05:03
4000031429,119,GBP,GB,06/04/2025 17:56,05/04/2030 00:00,,06/04/2025 17:56
4000021859,117,GBP,GB,22/01/2025 08:07,21/01/2030 00:00,,22/01/2025 08:07
4000026639,112,GBP,GB,10/02/2025 03:00,12/08/2025 00:00,,10/02/2025 03:00
4000034219,111,GBP,GB,28/03/2025 06:52,27/03/2030 00:00,,28/03/2025 06:52
4000023189,110,GBP,GB,,,29/01/2025 01:00,29/01/2025 01:00
4000025069,110,GBP,GB,31/01/2025 22:05,02/08/2025 00:00,,31/01/2025 22:05
4000033799,110,GBP,GB,,,26/04/2025 18:00,26/04/2025 18:00
4000007059,106,GBP,GB,31/03/2025 13:10,30/09/2025 00:00,,31/03/2025 13:10
4000013049,103,GBP,GB,03/03/2025 10:02,03/03/2026 00:00,,03/03/2025 10:02
4000038539,101,GBP,GB,20/04/2025 06:48,19/04/2030 00:00,,20/04/2025 06:48
4000020199,92,GBP,GB,,,02/03/2025 21:00,02/03/2025 21:00
4000018369,89,GBP,GB,,,08/02/2025 11:00,08/02/2025 11:00
4000023169,88,GBP,GB,,,24/01/2025 23:00,24/01/2025 23:00
4000000569,84,GBP,GB,24/02/2025 11:37,26/08/2025 00:00,,24/02/2025 11:37
4000025379,79,GBP,GB,03/02/2025 12:20,03/02/2026 12:20,,03/02/2025 12:20
4000005129,70,GBP,GB,,,21/02/2025 18:00,21/02/2025 18:00
4000021049,70,GBP,GB,,,29/01/2025 06:00,29/01/2025 06:00
4000032899,70,GBP,GB,23/03/2025 19:47,22/09/2025 00:00,,23/03/2025 19:47
4000024929,65,GBP,GB,31/01/2025 01:18,02/08/2025 00:00,,31/01/2025 01:18
4000032709,64,GBP,GB,18/03/2025 18:25,17/03/2030 00:00,,18/03/2025 18:25
4000004369,63,GBP,GB,,,09/03/2025 09:00,09/03/2025 09:00
4000001249,60,GBP,GB,,,23/04/2025 12:00,23/04/2025 12:00
4000006139,58,GBP,GB,,,12/04/2025 21:00,12/04/2025 21:00
4000033939,57,GBP,GB,17/04/2025 21:43,17/10/2025 00:00,,17/04/2025 21:43
4000037139,56,GBP,GB,,,18/04/2025 23:46,18/04/2025 23:46
4000037899,53,GBP,GB,,,17/04/2025 18:00,17/04/2025 18:00
4000023969,32,GBP,GB,,,05/02/2025 22:18,05/02/2025 22:18
4000031499,19,GBP,GB,,,17/03/2025 10:00,17/03/2025 10:00
4000011829,16,GBP,GB,19/03/2025 19:58,18/09/2025 00:00,,19/03/2025 19:58
4000022599,16,GBP,GB,09/03/2025 10:37,08/03/2030 10:37,,09/03/2025 10:37
4000024769,16,GBP,GB,23/03/2025 14:33,22/03/2030 00:00,,23/03/2025 14:33
4000006149,15,GBP,GB,25/04/2025 16:10,25/10/2025 00:00,,25/04/2025 16:10
4000027049,15,GBP,GB,12/02/2025 16:17,11/02/2030 00:00,,12/02/2025 16:17
4000029109,15,GBP,GB,,,24/02/2025 17:00,24/02/2025 17:00
4000015359,14,GBP,GB,18/04/2025 18:05,17/04/2030 00:00,,18/04/2025 18:05
4000015709,13,GBP,GB,26/04/2025 15:23,26/04/2026 00:00,,26/04/2025 15:23
4000025179,13,GBP,GB,31/03/2025 16:42,30/03/2030 00:00,,31/03/2025 16:42
4000017949,10,GBP,GB,26/04/2025 17:53,25/04/2030 00:00,,26/04/2025 17:53
4000010619,9,GBP,GB,,,30/01/2025 10:00,30/01/2025 10:00
4000015159,9,GBP,GB,25/03/2025 09:44,24/09/2025 00:00,,25/03/2025 09:44
4000022939,9,GBP,GB,20/02/2025 16:05,19/02/2030 00:00,,20/02/2025 16:05
4000029089,9,GBP,GB,29/03/2025 07:29,28/03/2030 00:00,,29/03/2025 07:29
4000037299,9,GBP,GB,16/04/2025 14:32,15/04/2030 00:00,,16/04/2025 14:32
4000035129,8,GBP,GB,,,04/04/2025 17:00,04/04/2025 17:00
4000000949,7,GBP,GB,06/04/2025 16:38,05/04/2030 00:00,,06/04/2025 16:38
4000022079,7,GBP,GB,13/04/2025 21:50,12/04/2030 00:00,,13/04/2025 21:50
4000024519,7,GBP,GB,19/03/2025 18:00,18/03/2030 00:00,,19/03/2025 18:00
4000025899,7,GBP,GB,16/02/2025 19:41,18/08/2025 00:00,,16/02/2025 19:41
4000032769,7,GBP,GB,,,21/03/2025 19:00,21/03/2025 19:00
4000000119,6,GBP,GB,02/03/2025 16:30,01/03/2030 00:00,,02/03/2025 16:30
4000017879,5,GBP,GB,,,21/04/2025 13:00,21/04/2025 13:00
4000035819,5,GBP,GB,26/04/2025 02:22,25/04/2030 00:00,,26/04/2025 02:22
4000039279,5,GBP,GB,23/04/2025 02:45,23/04/2027 00:00,,23/04/2025 02:45
4000004789,4,GBP,GB,,,13/02/2025 17:00,13/02/2025 17:00
4000010229,4,GBP,GB,09/03/2025 13:44,08/09/2025 00:00,,09/03/2025 13:44
4000032029,4,GBP,GB,16/03/2025 18:47,15/03/2030 00:00,,16/03/2025 18:47
4000024209,2,GBP,GB,26/01/2025 22:42,28/07/2025 00:00,,26/01/2025 22:42
4000019199,1,GBP,GB,26/04/2025 09:20,25/04/2030 00:00,,26/04/2025 09:20
4000032329,1,GBP,GB,28/04/2025 16:18,28/10/2025 00:00,,28/04/2025 16:18
